DINGHY;SYC Steamer;10:30;17/01/2016;22:30;17/01/2016;SYC Steamer Tide: 11.41 HW: 3.5M Race Time: 10.30 AM
DINGHY;Roadford Rocket;12:00;13/03/2016;00:00;14/03/2016;Roadford Rocket Race Time: 12.00 Noon
CRUISER;;08:30;17/03/2016;00:00;17/03/2016;Fin Keel YachtsHW: 13:23 (2.7)
DINGHY;Wimbleball Beastie;12:00;20/03/2016;00:00;21/03/2016;Wimbleball Beastie Race Time: 12.00 Noon
CRUISER;;08:00;23/03/2016;00:00;23/03/2016;Bilge Keel YachtsHW: 18:57 (3.8)
CRUISER;;00:00;25/03/2016;00:00;28/03/2016;Easter. Fri 25-Mon 28. Time TBA
DINGHY;Easter No Race;00:00;27/03/2016;00:00;28/03/2016;Easter No Race
DINGHY;Sun River Start;10:00;10/04/2016;12:45;10/04/2016;Sun Tide: 9.38 HW: 4.2M 3Race(s), Race Time: 10.00 AM
CRUISER;;19:00;12/04/2016;20:00;12/04/2016;First evening raceHW: 15:10 (3.0)LW: 21:16 (1.0)
DINGHY;King Cup Start-Box Start.;19:00;13/04/2016;20:05;13/04/2016;King Cup Tide: 17.37 LW: 0.8M 1Race(s),Start-Box Start. Race Time: 7.00 PM
CRUISER;;19:00;14/04/2016;20:00;14/04/2016;Possible delayed startLW: 18:26 (1.1)
DINGHY;Sat 1 Junior/N.Adult River Start;14:00;16/04/2016;16:45;16/04/2016;Sat 1 Junior/N.Adult Tide: 15.2 HW: 2.7M 3Race(s), Race Time: 2.00 PM
CRUISER;;19:00;19/04/2016;20:30;19/04/2016;HW: 18:06 (3.4)
DINGHY;Wed 1 Up-Spirits Start.;19:00;20/04/2016;20:05;20/04/2016;Wed 1 Tide: 18.47 HW: 3.6M 1Race(s),Up-Spirits Start. Race Time: 7.00 PM
CRUISER;;19:00;21/04/2016;20:30;21/04/2016;HW: 19:25 (3.7)
DINGHY;Sat 1 At Sea;14:45;23/04/2016;16:40;23/04/2016;Sat 1 Tide: 14.31 LW: 0.4M 2Race(s),At Sea Race Time: 2.45 PM
CRUISER;;19:00;26/04/2016;20:30;26/04/2016;HW: 21:58 (3.6)
DINGHY;Wed 1 Start-Box Start.;19:00;27/04/2016;20:05;27/04/2016;Wed 1 Tide: 22.27 HW: 3.4M 1Race(s),Start-Box Start. Race Time: 7.00 PM
CRUISER;;19:00;28/04/2016;20:30;28/04/2016;HW: 23:05 (3.2)LW: 16:38 (0.9)
CRUISER;;00:00;30/04/2016;00:00;02/05/2016;Destination TBAHW: 12:37 (2.8)
DINGHY;Sun At Sea;12:00;01/05/2016;13:55;01/05/2016;Sun Tide: 13.48 HW: 2.8M 2Race(s),At Sea Race Time: 12.00 Noon
DINGHY;King Cup River Start;14:00;02/05/2016;15:05;02/05/2016;King Cup Tide: 15.13 HW: 3M 1Race(s), Race Time: 2.00 PM
CRUISER;;19:00;03/05/2016;20:30;03/05/2016;HW: 16:30 (3.2)LW: 22:42 (0.7)
DINGHY;King Cup Up-Spirits Start.;19:00;04/05/2016;20:05;04/05/2016;King Cup Tide: 17.33 HW: 3.7M 1Race(s),Up-Spirits Start. Race Time: 7.00 PM
CRUISER;;19:00;05/05/2016;20:30;05/05/2016;HW: 18:30 (3.9)
DINGHY;Sat 1 At Sea;14:15;07/05/2016;16:10;07/05/2016;Sat 1 Tide: 14.01 LW: -0.1M 2Race(s),At Sea Race Time: 2.15 PM
CRUISER;;00:00;07/05/2016;00:00;07/05/2016;HW: 07:49 (4.2)
CRUISER;;19:00;10/05/2016;20:30;10/05/2016;HW: 22:16 (3.9)LW: 16:06 (0.2)
DINGHY;Wed 1 Up-Spirits Start.;19:00;11/05/2016;20:05;11/05/2016;Wed 1 Tide: 22.54 HW: 3.7M 1Race(s),Up-Spirits Start. Race Time: 7.00 PM
CRUISER;;19:00;12/05/2016;20:30;12/05/2016;HW: 23:32 (3.4)LW: 17:23 (0.8)
DINGHY;RSFeva Open;00:00;14/05/2016;00:00;15/05/2016;RSFeva Open Tide: 13.31 HW: 2.7M
DINGHY;Sun At Sea;13:00;15/05/2016;14:55;15/05/2016;Sun Tide: 14.38 HW: 2.7M 2Race(s),At Sea Race Time: 1.00 PM
CRUISER;;19:00;17/05/2016;20:30;17/05/2016;HW: 16:37 (3.0)LW: 22:43 (1.0)
DINGHY;Wed 1 Start-Box Start.;19:00;18/05/2016;20:05;18/05/2016;Wed 1 Tide: 17.26 HW: 3.2M 1Race(s),Start-Box Start. Race Time: 7.00 PM
CRUISER;;19:00;19/05/2016;20:30;19/05/2016;HW: 18:09 (3.5)
CRUISER;;10:00;21/05/2016;17:00;21/05/2016;HW: 07:10 (3.6)LW: 13:22 (0.5)
DINGHY;Sun At Sea;14:15;22/05/2016;16:10;22/05/2016;Sun Tide: 13.57 LW: 0.5M 2Race(s),At Sea Race Time: 2.15 PM
CRUISER;;19:00;24/05/2016;20:30;24/05/2016;HW: 21:13 (3.7)
DINGHY;Wed 1 Up-Spirits Start.;19:00;25/05/2016;20:05;25/05/2016;Wed 1 Tide: 21.42 HW: 3.7M 1Race(s),Up-Spirits Start. Race Time: 7.00 PM
CRUISER;;19:00;26/05/2016;20:30;26/05/2016;HW: 22:15 (3.6)LW: 15:58 (0.7)
DINGHY;Super Nova Open;00:00;28/05/2016;00:00;29/05/2016;Super Nova Open Tide: 11.28 HW: 3.1M
CRUISER;;00:00;28/05/2016;00:00;30/05/2016;Skerries Race/ Cruise to DartmouthHW: 11:28 (3.1)
DINGHY;Super Nova Open;00:00;29/05/2016;00:00;30/05/2016;Super Nova Open Tide: 12.21 HW: 3M
DINGHY;King Cup At Sea;12:00;30/05/2016;13:05;30/05/2016;King Cup Tide: 13.26 HW: 2.9M 1Race(s),At Sea Race Time: 12.00 Noon
CRUISER;;19:00;31/05/2016;20:30;31/05/2016;Lack of WaterHW: 14:38 (3.0)LW: 20:51 (0.9)
DINGHY;King Cup Start-Box Start.;19:00;01/06/2016;20:05;01/06/2016;King Cup Tide: 22.11 LW: 0.8M 1Race(s),Start-Box Start. Race Time: 7.00 PM
CRUISER;;19:00;02/06/2016;20:30;02/06/2016;HW: 17:03 (3.6)LW: 23:17 (0.5)
CRUISER;;09:00;04/06/2016;20:30;04/06/2016;To Brixham and BackHW: 06:31 (3.9)LW: 12:46 (0.2)
DINGHY;Sun At Sea;14:00;05/06/2016;15:55;05/06/2016;Sun Tide: 13.41 LW: 0.1M 2Race(s),At Sea Race Time: 2.00 PM
CRUISER;;19:00;07/06/2016;20:30;07/06/2016;HW: 21:19 (4.1)LW: 15:14 (0.2)
DINGHY;Wed 1 Up-Spirits Start.;19:00;08/06/2016;20:05;08/06/2016;Wed 1 Tide: 21.58 HW: 3.9M 1Race(s),Up-Spirits Start. Race Time: 7.00 PM
CRUISER;;19:00;09/06/2016;20:30;09/06/2016;HW: 22:36 (3.7)LW: 16:29 (0.4)
DINGHY;Sat 1 Junior/N.Adult River Start;14:00;11/06/2016;16:45;11/06/2016;Sat 1 Junior/N.Adult Tide: 17.45 LW: 0.9M 3Race(s), Race Time: 2.00 PM
DINGHY;2RJS ESC;00:00;12/06/2016;00:00;13/06/2016;2RJS ESC Tide: 12.36 HW: 2.8M
CRUISER;;19:00;14/06/2016;20:30;14/06/2016;LW 20:24 Delay ReturnHW: 14:39 (2.8)LW: 20:24 (1.2)
DINGHY;Wed 1 Start-Box Start.;19:00;15/06/2016;20:05;15/06/2016;Wed 1 Tide: 21.35 LW: 1.2M 1Race(s),Start-Box Start. Race Time: 7.00 PM
CRUISER;;00:00;15/06/2016;00:00;20/06/2016;Wed 15 - Mon 20 Dest. TBC
CRUISER;;19:00;16/06/2016;20:30;16/06/2016;HW: 16:39 (3.1)LW: 22:38 (1.0)
DINGHY;Sat 1 River Start;16:00;18/06/2016;18:45;18/06/2016;Sat 1 Tide: 18.17 HW: 3.5M 3Race(s), Race Time: 4.00 PM
CRUISER;;19:00;21/06/2016;20:30;21/06/2016;HW: 20:23 (3.8)
DINGHY;Wed 1 Up-Spirits Start.;19:00;22/06/2016;20:05;22/06/2016;Wed 1 Tide: 20.58 HW: 3.8M 1Race(s),Up-Spirits Start. Race Time: 7.00 PM
CRUISER;;19:00;23/06/2016;20:30;23/06/2016;HW: 21:32 (3.8)
CRUISER;;09:00;25/06/2016;21:00;25/06/2016;HW: 10:36 (3.5)
DINGHY;Sun River Start;10:00;26/06/2016;12:45;26/06/2016;Sun Tide: 11.18 HW: 3.4M 3Race(s), Race Time: 10.00 AM
CRUISER;;19:00;28/06/2016;20:30;28/06/2016;Delayed startLW: 18:56 (0.9)
DINGHY;Wed 2 Start-Box Start.;19:00;29/06/2016;20:05;29/06/2016;Wed 2 Tide: 20.13 LW: 1M 1Race(s),Start-Box Start. Race Time: 7.00 PM
CRUISER;;19:00;30/06/2016;20:30;30/06/2016;River/Early Finish?HW: 15:25 (3.2)LW: 21:39 (0.9)
CRUISER;;00:00;01/07/2016;00:00;09/07/2016;Fri 1 to Sat 9 July
DINGHY;Sat 2 River Start;16:00;02/07/2016;18:45;02/07/2016;Sat 2 Tide: 17.42 HW: 3.7M 3Race(s), Race Time: 4.00 PM
CRUISER;;05:00;02/07/2016;21:00;02/07/2016;
DINGHY;2RJS Teign;00:00;03/07/2016;00:00;04/07/2016;2RJS Teign
CRUISER;;19:00;05/07/2016;20:30;05/07/2016;HW: 20:20 (4.1)
DINGHY;King Cup Up-Spirits Start.;19:00;06/07/2016;20:05;06/07/2016;King Cup Tide: 21.01 HW: 4M 1Race(s),Up-Spirits Start. Race Time: 7.00 PM
CRUISER;;19:00;07/07/2016;20:30;07/07/2016;HW: 21:39 (4.0)LW: 15:38 (0.3)
DINGHY;2RJS SYC;00:00;09/07/2016;00:00;10/07/2016;2RJS SYC Tide: 10.41 HW: 3.5M
DINGHY;Sun Junior/N.Adult River Start;10:00;10/07/2016;12:45;10/07/2016;Sun Junior/N.Adult Tide: 11.13 HW: 3.2M 3Race(s), Race Time: 10.00 AM
CRUISER;;19:00;12/07/2016;20:30;12/07/2016;LW: 18:33 (1.2)
DINGHY;Wed 2 Start-Box Start.;19:00;13/07/2016;20:05;13/07/2016;Wed 2 Tide: 19.25 LW: 1.3M 1Race(s),Start-Box Start. Race Time: 7.00 PM
CRUISER;;19:00;14/07/2016;20:30;14/07/2016;Finish coincides with LWHW: 14:31 (2.8)LW: 20:35 (1.3)
DINGHY;Exe Regatta LSC;00:00;16/07/2016;00:00;17/07/2016;Exe Regatta LSC Tide: 16.5 HW: 3.1M
CRUISER;;00:00;16/07/2016;00:00;17/07/2016;Exe RegattaHW: 16:50 (3.1)LW: 10:16 (1.1)
DINGHY;Exe Regatta LSC;00:00;17/07/2016;00:00;18/07/2016;Exe Regatta LSC Tide: 11.16 LW: 0.9M
CRUISER;;19:00;19/07/2016;20:30;19/07/2016;HW: 19:22 (3.8)
DINGHY;Wed 2 Up-Spirits Start.;19:00;20/07/2016;20:05;20/07/2016;Wed 2 Tide: 20.05 HW: 3.9M 1Race(s),Up-Spirits Start. Race Time: 7.00 PM
CRUISER;;19:00;21/07/2016;20:30;21/07/2016;HW: 20:43 (3.9)
CRUISER;;00:00;22/07/2016;00:00;23/07/2016;Poss Team Event TBC
DINGHY;Sat 2 At Sea;16:00;23/07/2016;17:55;23/07/2016;Sat 2 Tide: 15.48 LW: 0.4M 2Race(s),At Sea Race Time: 4.00 PM
CRUISER;;00:00;23/07/2016;00:00;24/07/2016;Poss Team Event TBC
CRUISER;;19:00;26/07/2016;20:30;26/07/2016;Delayed startLW: 17:41 (0.7)
DINGHY;Wed 2 River Start;19:00;27/07/2016;20:05;27/07/2016;Wed 2 Tide: 18.31 LW: 0.9M 1Race(s), Race Time: 7.00 PM
CRUISER;;19:00;28/07/2016;20:30;28/07/2016;Lack of WaterHW: 13:44 (3.0)LW: 19:39 (1.0)
DINGHY;RS200 Open;00:00;30/07/2016;00:00;31/07/2016;RS200 Open Tide: 16.18 HW: 3.2M
DINGHY;Sun Junior/N.Adult River Start;15:00;31/07/2016;17:45;31/07/2016;Sun Junior/N.Adult Tide: 17.26 HW: 3.5M 3Race(s), Race Time: 3.00 PM
CRUISER;;19:00;02/08/2016;20:30;02/08/2016;HW: 19:17 (3.9)
DINGHY;King Cup Up-Spirits Start.;19:00;03/08/2016;20:05;03/08/2016;King Cup Tide: 20.04 HW: 4M 1Race(s),Up-Spirits Start. Race Time: 7.00 PM
CRUISER;;19:00;04/08/2016;20:30;04/08/2016;HW: 20:42 (4.0)
DINGHY;Sat 2 At Sea;16:00;06/08/2016;17:55;06/08/2016;Sat 2 Tide: 15.51 LW: 0.4M 2Race(s),At Sea Race Time: 4.00 PM
CRUISER;;19:00;09/08/2016;20:30;09/08/2016;HW: 23:18 (3.2)LW: 17:11 (0.9)
DINGHY;Wed 2 Start-Box Start.;19:00;10/08/2016;20:05;10/08/2016;Wed 2 Tide: 17.41 LW: 1.2M 1Race(s),Start-Box Start. Race Time: 7.00 PM
CRUISER;;19:00;11/08/2016;20:30;11/08/2016;LW: 18:27 (1.3)
DINGHY;Comet Trio Nationals River Start;00:00;12/08/2016;00:00;12/08/2016;Comet Trio Nationals Tide: 13.28 HW: 2.7M 2Race(s),
DINGHY;Comet Trio Nationals River Start;00:00;13/08/2016;00:00;13/08/2016;Comet Trio Nationals Tide: 14.36 HW: 2.7M 3Race(s),
DINGHY;Comet Trio Nationals River Start;00:00;14/08/2016;00:00;14/08/2016;Comet Trio Nationals Tide: 16.11 HW: 2.9M 2Race(s),
CRUISER;;19:00;16/08/2016;20:30;16/08/2016;HW: 18:08 (3.6)
DINGHY;Wed 2 Up-Spirits Start.;19:00;17/08/2016;20:05;17/08/2016;Wed 2 Tide: 18.57 HW: 3.8M 1Race(s),Up-Spirits Start. Race Time: 7.00 PM
CRUISER;;19:00;18/08/2016;20:30;18/08/2016;HW: 19:44 (4.0)
DINGHY;Sat 2 At Sea;14:15;20/08/2016;16:10;20/08/2016;Sat 2 Tide: 14.59 LW: 0.2M 2Race(s),At Sea Race Time: 2.15 PM
CRUISER;;19:00;23/08/2016;20:30;23/08/2016;HW: 23:04 (3.8)LW: 16:46 (0.4)
DINGHY;Wed 2 Start-Box Start.;18:30;24/08/2016;19:35;24/08/2016;Wed 2 Tide: 17.24 LW: 0.7M 1Race(s),Start-Box Start. Race Time: 6.30 PM
CRUISER;;00:00;24/08/2016;00:00;25/08/2016;Dartmouth Regatta 25-28 Aug
CRUISER;;19:00;25/08/2016;20:00;25/08/2016;Delayed StartLW: 18:11 (0.9)
DINGHY;Bank Hol Mon No Race;00:00;29/08/2016;00:00;30/08/2016;Bank Hol Mon No Race
CRUISER;;19:00;30/08/2016;20:00;30/08/2016;HW: 18:09 (3.7)
DINGHY;Wed 2 Up-Spirits Start.;18:30;31/08/2016;19:35;31/08/2016;Wed 2 Tide: 18.58 HW: 3.9M 1Race(s),Up-Spirits Start. Race Time: 6.30 PM
CRUISER;;19:00;01/09/2016;20:00;01/09/2016;HW: 19:42 (4.0)
DINGHY;Sat 2 At Sea;15:15;03/09/2016;17:10;03/09/2016;Sat 2 Tide: 14.58 LW: 0.2M 2Race(s),At Sea Race Time: 3.15 PM
CRUISER;;19:00;06/09/2016;20:00;06/09/2016;Last evening Cruiser RaceHW: 22:17 (3.6)LW: 16:12 (0.7)
DINGHY;RS100 & RS300 Nationals;00:00;08/09/2016;00:00;09/09/2016;RS100 & RS300 Nationals Tide: 11.09 HW: 3.1M
DINGHY;RS100 & RS300 Nationals;00:00;09/09/2016;00:00;10/09/2016;RS100 & RS300 Nationals Tide: 11.49 HW: 2.9M
DINGHY;RS100 & RS300 Nationals;00:00;10/09/2016;00:00;11/09/2016;RS100 & RS300 Nationals Tide: 12.4 HW: 2.8M
DINGHY;RS100 & RS300 Nationals;00:00;11/09/2016;00:00;12/09/2016;RS100 & RS300 Nationals Tide: 13.48 HW: 2.7M
DINGHY;King Cup Up-Spirits Start.;18:30;14/09/2016;19:35;14/09/2016;King Cup Tide: 17.38 HW: 3.6M 1Race(s),Up-Spirits Start. Race Time: 6.30 PM
DINGHY;Dinghy AGM;00:00;14/09/2016;00:00;15/09/2016;Dinghy AGM
CRUISER;;00:00;17/09/2016;00:00;18/09/2016;Race to Brixham. Ret. Sun.HW: 07:50 (4.0)
DINGHY;Bart's Bash;00:00;18/09/2016;00:00;19/09/2016;Bart's Bash Tide: 14.41 LW: 0.1M
DINGHY;Sun Junior/N. Adult At Sea;12:00;25/09/2016;13:55;25/09/2016;Sun Junior/N. Adult Tide: 14.25 HW: 2.9M 2Race(s),At Sea Race Time: 12.00 Noon
DINGHY;Winter River Start;15:00;01/10/2016;16:55;01/10/2016;Winter Tide: 13.55 LW: 0.3M 2Race(s), Race Time: 3.00 PM
CRUISER;;00:00;01/10/2016;00:00;02/10/2016;Race to Brixham. Ret. Sun.HW: 07:41 (3.9)
DINGHY;RSFeva Grand Prix;00:00;08/10/2016;00:00;09/10/2016;RSFeva Grand Prix Tide: 11.14 HW: 3.1M
CRUISER;;00:00;08/10/2016;00:00;09/10/2016;Destination TBAHW: 11:14 (3.1)
DINGHY;RSFeva Grand Prix;00:00;09/10/2016;00:00;10/10/2016;RSFeva Grand Prix Tide: 12.04 HW: 2.9M
DINGHY;Winter River Start;14:00;15/10/2016;15:55;15/10/2016;Winter Tide: 12.39 LW: 0.3M 2Race(s), Race Time: 2.00 PM
CRUISER;;00:00;17/10/2016;00:00;17/10/2016;Window 17-19th. Oct.HW: 08:08 (4.3)
DINGHY;Winter Junior/N. Adult River Start;11:00;23/10/2016;12:55;23/10/2016;Winter Junior/N. Adult Tide: 12.41 HW: 3.1M 2Race(s), Race Time: 11.00 AM
CRUISER;;00:00;25/10/2016;00:00;25/10/2016;ProvisionalHW: 15:20 (3.0)LW: 08:53 (1.4)
DINGHY;Winter River Start;15:00;29/10/2016;16:55;29/10/2016;Winter Tide: 12.42 LW: 0.5M 2Race(s), Race Time: 3.00 PM
DINGHY;Winter River Start;10:00;06/11/2016;11:55;06/11/2016;Winter Tide: 9.51 HW: 3.4M 2Race(s), Race Time: 10.00 AM
DINGHY;Winter River Start;14:00;12/11/2016;15:55;12/11/2016;Winter Tide: 16.27 HW: 3.9M 2Race(s), Race Time: 2.00 PM
DINGHY;Winter River Start;10:00;20/11/2016;11:55;20/11/2016;Winter Tide: 10.24 HW: 3.6M 2Race(s), Race Time: 10.00 AM
DINGHY;Winter River Start;14:00;26/11/2016;15:55;26/11/2016;Winter Tide: 16.28 HW: 3.5M 2Race(s), Race Time: 2.00 PM
DINGHY;Winter River Start;10:00;04/12/2016;11:55;04/12/2016;Winter Tide: 9.01 HW: 3.7M 2Race(s), Race Time: 10.00 AM
DINGHY;Winter River Start;14:00;10/12/2016;15:55;10/12/2016;Winter Tide: 14.45 HW: 3.5M 2Race(s), Race Time: 2.00 PM
DINGHY;Winter River Start;14:00;17/12/2016;15:55;17/12/2016;Winter Tide: 14.57 LW: 0.3M 2Race(s), Race Time: 2.00 PM
DINGHY;Boxing Day River Start;11:00;26/12/2016;12:05;26/12/2016;Boxing Day Tide: 10.24 LW: 1M 1Race(s), Race Time: 11.00 AM
